纬度：40‘47533,经度：111’41856,日期：17年05月10日,时间：9时32分38秒,海拔：1108m
纬度：40‘47621,经度：111’41735,日期：17年05月10日,时间：9时34分08秒,海拔：1058m
纬度：40‘47622,经度：111’41734,日期：17年05月10日,时间：9时34分09秒,海拔：1058m
纬度：40‘47622,经度：111’41734,日期：17年05月10日,时间：9时34分10秒,海拔：1058m
纬度：40‘47623,经度：111’41734,日期：17年05月10日,时间：9时34分11秒,海拔：1058m
纬度：40‘47623,经度：111’41734,日期：17年05月10日,时间：9时34分12秒,海拔：1058m
纬度：40‘47623,经度：111’41734,日期：17年05月10日,时间：9时34分13秒,海拔：1058m
纬度：40‘47624,经度：111’41734,日期：17年05月10日,时间：9时34分14秒,海拔：1058m
纬度：40‘47624,经度：111’41733,日期：17年05月10日,时间：9时34分15秒,海拔：1058m
纬度：40‘47626,经度：111’41733,日期：17年05月10日,时间：9时34分16秒,海拔：1058m
纬度：40‘47626,经度：111’41733,日期：17年05月10日,时间：9时34分17秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分18秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分19秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分20秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分21秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分22秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分23秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分24秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分25秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分26秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分27秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分28秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分29秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分30秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分31秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分32秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分33秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分34秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分35秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分36秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分37秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分38秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分39秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分40秒,海拔：1058m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分41秒,海拔：1057m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分42秒,海拔：1057m
纬度：40‘47627,经度：111’41733,日期：17年05月10日,时间：9时34分43秒,海拔：1057m
纬度：40‘47628,经度：111’41732,日期：17年05月10日,时间：9时34分44秒,海拔：1058m
纬度：40‘47628,经度：111’41732,日期：17年05月10日,时间：9时34分45秒,海拔：1057m
纬度：40‘47628,经度：111’41732,日期：17年05月10日,时间：9时34分46秒,海拔：1057m
纬度：40‘47629,经度：111’41731,日期：17年05月10日,时间：9时34分47秒,海拔：1057m
纬度：40‘47630,经度：111’41731,日期：17年05月10日,时间：9时34分48秒,海拔：1057m
纬度：40‘47631,经度：111’41729,日期：17年05月10日,时间：9时34分49秒,海拔：1057m
纬度：40‘47633,经度：111’41729,日期：17年05月10日,时间：9时34分50秒,海拔：1057m
纬度：40‘47635,经度：111’41727,日期：17年05月10日,时间：9时34分51秒,海拔：1058m
纬度：40‘47637,经度：111’41726,日期：17年05月10日,时间：9时34分52秒,海拔：1058m
纬度：40‘47640,经度：111’41724,日期：17年05月10日,时间：9时34分53秒,海拔：1058m
纬度：40‘47642,经度：111’41722,日期：17年05月10日,时间：9时34分54秒,海拔：1058m
纬度：40‘47645,经度：111’41721,日期：17年05月10日,时间：9时34分55秒,海拔：1058m
纬度：40‘47647,经度：111’41720,日期：17年05月10日,时间：9时34分56秒,海拔：1058m
纬度：40‘47649,经度：111’41719,日期：17年05月10日,时间：9时34分57秒,海拔：1058m
纬度：40‘47651,经度：111’41718,日期：17年05月10日,时间：9时34分58秒,海拔：1058m
纬度：40‘47654,经度：111’41717,日期：17年05月10日,时间：9时34分59秒,海拔：1058m
纬度：40‘47657,经度：111’41716,日期：17年05月10日,时间：9时35分00秒,海拔：1058m
纬度：40‘47660,经度：111’41715,日期：17年05月10日,时间：9时35分01秒,海拔：1057m
纬度：40‘47664,经度：111’41714,日期：17年05月10日,时间：9时35分02秒,海拔：1057m
纬度：40‘47667,经度：111’41713,日期：17年05月10日,时间：9时35分03秒,海拔：1057m
纬度：40‘47670,经度：111’41711,日期：17年05月10日,时间：9时35分04秒,海拔：1058m
纬度：40‘47674,经度：111’41709,日期：17年05月10日,时间：9时35分05秒,海拔：1057m
纬度：40‘47677,经度：111’41708,日期：17年05月10日,时间：9时35分06秒,海拔：1057m
纬度：40‘47680,经度：111’41707,日期：17年05月10日,时间：9时35分07秒,海拔：1057m
纬度：40‘47683,经度：111’41705,日期：17年05月10日,时间：9时35分08秒,海拔：1057m
纬度：40‘47686,经度：111’41704,日期：17年05月10日,时间：9时35分09秒,海拔：1057m
纬度：40‘47688,经度：111’41704,日期：17年05月10日,时间：9时35分10秒,海拔：1058m
纬度：40‘47690,经度：111’41703,日期：17年05月10日,时间：9时35分11秒,海拔：1058m
纬度：40‘47693,经度：111’41702,日期：17年05月10日,时间：9时35分12秒,海拔：1057m
纬度：40‘47695,经度：111’41701,日期：17年05月10日,时间：9时35分13秒,海拔：1057m
纬度：40‘47697,经度：111’41701,日期：17年05月10日,时间：9时35分14秒,海拔：1057m
纬度：40‘47699,经度：111’41700,日期：17年05月10日,时间：9时35分15秒,海拔：1057m
纬度：40‘47700,经度：111’41700,日期：17年05月10日,时间：9时35分16秒,海拔：1056m
纬度：40‘47701,经度：111’41699,日期：17年05月10日,时间：9时35分17秒,海拔：1056m
纬度：40‘47702,经度：111’41700,日期：17年05月10日,时间：9时35分18秒,海拔：1056m
纬度：40‘47702,经度：111’41700,日期：17年05月10日,时间：9时35分19秒,海拔：1057m
纬度：40‘47703,经度：111’41701,日期：17年05月10日,时间：9时35分20秒,海拔：1057m
纬度：40‘47704,经度：111’41700,日期：17年05月10日,时间：9时35分21秒,海拔：1057m
纬度：40‘47706,经度：111’41700,日期：17年05月10日,时间：9时35分22秒,海拔：1057m
纬度：40‘47710,经度：111’41699,日期：17年05月10日,时间：9时35分23秒,海拔：1057m
纬度：40‘47713,经度：111’41698,日期：17年05月10日,时间：9时35分24秒,海拔：1057m
纬度：40‘47716,经度：111’41697,日期：17年05月10日,时间：9时35分25秒,海拔：1057m
纬度：40‘47718,经度：111’41696,日期：17年05月10日,时间：9时35分26秒,海拔：1057m
纬度：40‘47719,经度：111’41696,日期：17年05月10日,时间：9时35分27秒,海拔：1057m
纬度：40‘47719,经度：111’41696,日期：17年05月10日,时间：9时35分28秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分29秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分30秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分31秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分32秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分33秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分34秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分35秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分36秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分37秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分38秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分39秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分40秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分41秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分42秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分43秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分44秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分45秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分46秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分47秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分48秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分49秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分50秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分51秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分52秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分53秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分54秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分55秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分56秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分57秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分58秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时35分59秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分00秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分01秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分02秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分03秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分04秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分05秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分06秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分07秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分08秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分09秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分10秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分11秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分12秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分13秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分14秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分15秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分16秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分17秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分18秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分19秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分20秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分21秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分22秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分23秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分24秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分25秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分26秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分27秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分28秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分29秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分30秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分31秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分32秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分33秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分34秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分35秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分36秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分37秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分38秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分39秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分40秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分41秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分42秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分43秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分44秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分45秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分46秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分47秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分48秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分49秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分50秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分51秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分52秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分53秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分54秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分55秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分56秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分57秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分58秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时36分59秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时37分00秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时37分01秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时37分02秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时37分03秒,海拔：1057m
纬度：40‘47719,经度：111’41695,日期：17年05月10日,时间：9时37分04秒,海拔：1057m
纬度：40‘47722,经度：111’41691,日期：17年05月10日,时间：9时37分05秒,海拔：1053m
纬度：40‘47724,经度：111’41690,日期：17年05月10日,时间：9时37分06秒,海拔：1053m
纬度：40‘47726,经度：111’41688,日期：17年05月10日,时间：9时37分07秒,海拔：1054m
纬度：40‘47730,经度：111’41687,日期：17年05月10日,时间：9时37分08秒,海拔：1054m
纬度：40‘47733,经度：111’41685,日期：17年05月10日,时间：9时37分09秒,海拔：1054m
纬度：40‘47737,经度：111’41682,日期：17年05月10日,时间：9时37分10秒,海拔：1054m
纬度：40‘47742,经度：111’41680,日期：17年05月10日,时间：9时37分11秒,海拔：1054m
纬度：40‘47746,经度：111’41678,日期：17年05月10日,时间：9时37分12秒,海拔：1054m
纬度：40‘47750,经度：111’41676,日期：17年05月10日,时间：9时37分13秒,海拔：1055m
纬度：40‘47755,经度：111’41673,日期：17年05月10日,时间：9时37分14秒,海拔：1055m
纬度：40‘47760,经度：111’41670,日期：17年05月10日,时间：9时37分15秒,海拔：1056m
纬度：40‘47765,经度：111’41668,日期：17年05月10日,时间：9时37分16秒,海拔：1056m
纬度：40‘47770,经度：111’41665,日期：17年05月10日,时间：9时37分17秒,海拔：1056m
纬度：40‘47776,经度：111’41663,日期：17年05月10日,时间：9时37分18秒,海拔：1056m
纬度：40‘47781,经度：111’41660,日期：17年05月10日,时间：9时37分19秒,海拔：1057m
纬度：40‘47787,经度：111’41658,日期：17年05月10日,时间：9时37分20秒,海拔：1057m
纬度：40‘47793,经度：111’41656,日期：17年05月10日,时间：9时37分21秒,海拔：1057m
纬度：40‘47800,经度：111’41653,日期：17年05月10日,时间：9时37分22秒,海拔：1058m
纬度：40‘47806,经度：111’41650,日期：17年05月10日,时间：9时37分23秒,海拔：1059m
纬度：40‘47813,经度：111’41648,日期：17年05月10日,时间：9时37分24秒,海拔：1059m
纬度：40‘47818,经度：111’41646,日期：17年05月10日,时间：9时37分25秒,海拔：1060m
纬度：40‘47823,经度：111’41645,日期：17年05月10日,时间：9时37分26秒,海拔：1060m
纬度：40‘47827,经度：111’41644,日期：17年05月10日,时间：9时37分27秒,海拔：1060m
纬度：40‘47830,经度：111’41642,日期：17年05月10日,时间：9时37分28秒,海拔：1060m
纬度：40‘47832,经度：111’41641,日期：17年05月10日,时间：9时37分29秒,海拔：1060m
纬度：40‘47834,经度：111’41640,日期：17年05月10日,时间：9时37分30秒,海拔：1060m
纬度：40‘47836,经度：111’41639,日期：17年05月10日,时间：9时37分31秒,海拔：1061m
纬度：40‘47838,经度：111’41638,日期：17年05月10日,时间：9时37分32秒,海拔：1061m
纬度：40‘47840,经度：111’41637,日期：17年05月10日,时间：9时37分33秒,海拔：1061m
